Bedroom,Bathroom,Furnishing,Area,Parking,Price,Address
3,3,Furnished,1600,1,20000000,Paschim Vihar
2,2,Furnished,950,1,6800000,Paschim Vihar
3,2,Semi-Furnished,1200,1,12500000,Paschim Vihar
3,2,Unfurnished,700,1,7000000,Paschim Vihar
3,2,Unfurnished,1200,1,12000000,Paschim Vihar
4,3,Semi-Furnished,1300,1,13000000,Paschim Vihar
2,2,Furnished,1100,1,9500000,Paschim Vihar
2,2,Furnished,700,1,7500000,Paschim Vihar
3,2,Furnished,1100,1,9000000,Paschim Vihar
3,3,Furnished,1100,1,9000000,Paschim Vihar
5,5,Unfurnished,2585,1,11000000,Patel Nagar
2,2,Semi-Furnished,945,1,23000000,Patel Nagar
2,2,Unfurnished,1215,1,5000000,Patel Nagar
3,3,Unfurnished,3393,2,12500000,Patel Nagar
5,5,Unfurnished,4250,1,42500000,Patel Nagar
3,3,Unfurnished,1620,1,36000000,Patel Nagar
3,3,Semi-Furnished,2355,1,29000000,Patel Nagar
3,2,Furnished,1520,1,8000000,Patel Nagar
5,4,Unfurnished,4688,1,135000000,Patel Nagar
4,4,Unfurnished,3901,1,93000000,Patel Nagar
5,4,Unfurnished,4688,1,135000000,Patel Nagar
4,4,Unfurnished,3901,1,93000000,Patel Nagar
2,3,Furnished,500,1,8200000,Patel Nagar
3,2,Unfurnished,800,1,8000000,Patel Nagar
3,2,Semi-Furnished,900,1,9500000,Patel Nagar
4,4,Semi-Furnished,1680,1,20000000,Patel Nagar
2,2,Furnished,900,3,7400000,Patel Nagar
3,3,Semi-Furnished,2000,1,37500000,Patel Nagar
4,4,Semi-Furnished,2000,3,15000000,Patel Nagar
3,3,Semi-Furnished,1900,1,55300000,Patel Nagar
3,3,Semi-Furnished,1530,2,26500000,Patel Nagar
3,2,Semi-Furnished,500,2,16000000,Patel Nagar
3,2,Furnished,900,2,10400000,Patel Nagar
1,1,Unfurnished,500,2,1700000,Patel Nagar
2,2,Semi-Furnished,950,2,8000000,Patel Nagar
3,3,Semi-Furnished,1800,2,27000000,Patel Nagar
3,3,Semi-Furnished,1500,2,19500000,Patel Nagar
3,3,Furnished,1800,3,50000000,Patel Nagar
3,3,Unfurnished,1800,3,21100000,Patel Nagar
3,3,Unfurnished,2306,1,57000000,Patel Nagar
2,3,Semi-Furnished,850,1,5900000,Patel Nagar
3,2,Unfurnished,500,1,12000000,Patel Nagar
3,2,Unfurnished,900,1,12000000,Patel Nagar
3,3,Unfurnished,1800,1,24000000,Patel Nagar
1,1,Semi-Furnished,500,1,7000000,Patel Nagar
3,3,Semi-Furnished,1782,1,15000000,Patel Nagar
2,2,Furnished,900,1,1500000,Patel Nagar
2,1,Semi-Furnished,500,1,3950000,Patel Nagar
3,3,Unfurnished,1500,1,12500000,Patel Nagar
3,1,Unfurnished,500,1,1600000,Patel Nagar
5,4,Unfurnished,4688,1,135000000,Patel Nagar
4,4,Unfurnished,3901,1,93000000,Patel Nagar
3,3,Unfurnished,2306,1,57000000,Patel Nagar
5,4,Semi-Furnished,1650,1,23000000,Patel Nagar
3,3,Unfurnished,2306,1,57000000,Patel Nagar
3,3,Semi-Furnished,1800,1,27500000,Patel Nagar
3,3,Furnished,1125,1,9500000,Patel Nagar
2,2,Semi-Furnished,1200,1,9500000,Patel Nagar
2,2,Furnished,900,1,7000000,Patel Nagar
3,2,Semi-Furnished,1100,1,10500000,Patel Nagar
3,4,Semi-Furnished,1800,3,25500000,Patel Nagar
2,2,Semi-Furnished,1000,1,6000000,Patel Nagar
2,2,Semi-Furnished,750,1,3200000,Patel Nagar
2,2,Semi-Furnished,775,1,3400000,Patel Nagar
2,2,Semi-Furnished,800,1,4800000,Patel Nagar
2,2,Furnished,750,1,3700000,Patel Nagar
2,2,Semi-Furnished,750,1,3800000,Patel Nagar
3,2,Unfurnished,900,1,16000000,Pitampura
3,1,Unfurnished,1100,1,11000000,Pitampura
3,2,Semi-Furnished,1000,1,12500000,Pitampura
2,2,Semi-Furnished,900,1,15000000,Pitampura
2,2,Semi-Furnished,540,1,3200000,Pratap Nagar
3,3,Semi-Furnished,900,1,8500000,Pratap Nagar
2,2,Furnished,700,1,3400000,Pratap Nagar
5,4,Semi-Furnished,3050,1,62500000,Preet Vihar
5,4,Semi-Furnished,3405,3,70000000,Preet Vihar
3,3,Semi-Furnished,1500,3,35500000,Preet Vihar
3,3,Unfurnished,2105,3,42100000,Preet Vihar
4,4,Semi-Furnished,2500,3,42500000,Preet Vihar
3,4,Semi-Furnished,2090,2,44000000,Preet Vihar
4,4,Semi-Furnished,2525,3,43200000,Preet Vihar
4,4,Semi-Furnished,2500,2,52500000,Preet Vihar
3,4,Furnished,2100,2,34300000,Preet Vihar
3,3,Semi-Furnished,2022,2,38000000,Preet Vihar
4,4,Furnished,2650,2,52500000,Preet Vihar
3,3,Unfurnished,1850,2,37500000,Preet Vihar
3,3,Semi-Furnished,2100,2,37000000,Preet Vihar
3,4,Semi-Furnished,1700,2,40000000,Preet Vihar
3,3,Semi-Furnished,2105,2,36200000,Preet Vihar
2,3,Semi-Furnished,1250,1,29000000,Preet Vihar
4,4,Furnished,2552,3,42500000,Preet Vihar
5,4,Semi-Furnished,3112,3,60000000,Preet Vihar
3,3,Semi-Furnished,2125,2,36500000,Preet Vihar
3,4,Semi-Furnished,2065,2,42500000,Preet Vihar
5,4,Semi-Furnished,3405,3,71500000,Preet Vihar
5,4,Semi-Furnished,3050,3,65000000,Preet Vihar
5,4,Semi-Furnished,2300,3,58000000,Preet Vihar
2,2,Semi-Furnished,1455,2,27500000,Preet Vihar
5,4,Semi-Furnished,3400,3,70000000,Preet Vihar
5,4,Semi-Furnished,3100,3,65000000,Preet Vihar
2,3,Unfurnished,1400,3,28600000,Preet Vihar
3,3,Semi-Furnished,2126,2,39000000,Preet Vihar
3,3,Semi-Furnished,1815,2,32500000,Preet Vihar
3,3,Unfurnished,1700,2,34000000,Preet Vihar
4,4,Semi-Furnished,2250,2,50000000,Punjabi Bagh
4,3,Unfurnished,2592,2,42500000,Punjabi Bagh
4,4,Unfurnished,1800,2,45500000,Punjabi Bagh
3,3,Semi-Furnished,1700,2,23000000,Punjabi Bagh
3,3,Unfurnished,1640,1,12000000,Punjabi Bagh
3,3,Furnished,2572,3,35000000,Punjabi Bagh
3,3,Semi-Furnished,2100,1,25000000,Punjabi Bagh
3,3,Semi-Furnished,1620,1,29000000,Punjabi Bagh
4,4,Semi-Furnished,2500,2,80000000,Punjabi Bagh
3,3,Semi-Furnished,2250,2,20500000,Punjabi Bagh
4,4,Semi-Furnished,2445,1,52500000,Punjabi Bagh
4,4,Unfurnished,2250,2,37500000,Punjabi Bagh
2,2,Semi-Furnished,800,2,7500000,Punjabi Bagh
3,3,Semi-Furnished,1450,2,32500000,Punjabi Bagh
3,3,Unfurnished,1440,2,24500000,Punjabi Bagh
5,4,Unfurnished,5220,2,65000000,Punjabi Bagh
3,3,Semi-Furnished,1800,2,27500000,Punjabi Bagh
5,4,Semi-Furnished,4455,1,115000000,Punjabi Bagh
3,3,Semi-Furnished,500,1,28000000,Punjabi Bagh
2,1,Semi-Furnished,807,1,8000000,Punjabi Bagh
4,4,Furnished,3500,3,75100000,Punjabi Bagh
2,2,Semi-Furnished,1000,1,7800000,Punjabi Bagh
2,2,Semi-Furnished,900,1,15000000,Punjabi Bagh
3,3,Furnished,1800,1,27500000,Punjabi Bagh
3,3,Semi-Furnished,17010,2,25000000,Punjabi Bagh
4,4,Semi-Furnished,2340,1,26000000,Punjabi Bagh
3,3,Unfurnished,1350,1,23500000,Punjabi Bagh
3,1,Unfurnished,500,1,4200000,Punjabi Bagh
2,2,Unfurnished,954,1,10000000,Punjabi Bagh
2,2,Semi-Furnished,1155,1,18500000,Punjabi Bagh
5,2,Semi-Furnished,1690,1,17000000,Punjabi Bagh
5,3,Furnished,1720,1,35000000,Punjabi Bagh
3,3,Semi-Furnished,1750,1,30000000,Punjabi Bagh
5,3,Unfurnished,1850,1,25000000,Punjabi Bagh
5,4,Unfurnished,1984,1,20500000,Rajendra Nagar
3,2,Unfurnished,989,1,5000000,Rajendra Nagar
2,2,Unfurnished,800,1,3200000,Rajendra Nagar
1,1,Semi-Furnished,500,1,2200000,Rajendra Nagar
4,3,Semi-Furnished,2000,1,10000000,Rajendra Nagar
2,2,Semi-Furnished,500,1,2990000,Rajendra Nagar
4,4,Semi-Furnished,10434,1,85000000,Rajendra Nagar
3,3,Furnished,700,1,13000000,Rajendra Nagar
3,3,Unfurnished,1125,1,24500000,Rajendra Nagar
3,3,Semi-Furnished,1150,1,17500000,Rajendra Nagar
3,3,Semi-Furnished,1250,1,26500000,Rajendra Nagar
3,3,Unfurnished,500,1,45000000,Rajendra Nagar
3,2,Semi-Furnished,800,1,13000000,Rajendra Nagar
3,3,Furnished,1350,1,28500000,Rajendra Nagar
3,3,Semi-Furnished,2550,2,14100000,Rajendra Nagar
3,2,Semi-Furnished,1100,1,4400000,Rajendra Nagar
3,2,Unfurnished,1250,1,4500000,Rajendra Nagar
2,2,Semi-Furnished,1000,1,3500000,Rajendra Nagar
3,2,Semi-Furnished,1300,1,5400000,Rajendra Nagar
3,3,Unfurnished,1200,1,4200000,Rajendra Nagar
3,2,Semi-Furnished,1300,1,5500000,Rajendra Nagar
2,2,Semi-Furnished,750,1,2600000,Rajendra Nagar
2,2,Unfurnished,1000,1,2700000,Rajendra Nagar
3,2,Semi-Furnished,1100,1,5500000,Rajendra Nagar
3,2,Semi-Furnished,1100,1,4500000,Rajendra Nagar
2,2,Furnished,900,1,4500000,Rajendra Nagar
3,2,Semi-Furnished,1250,1,5500000,Rajendra Nagar
3,3,Semi-Furnished,1400,1,5560000,Rajendra Nagar
3,2,Unfurnished,1000,1,5800000,Rajendra Nagar
3,2,Furnished,1200,1,5000000,Rajendra Nagar
2,2,Unfurnished,900,1,3500000,Rajendra Nagar
2,2,Unfurnished,850,1,3500000,Rajendra Nagar
2,2,Semi-Furnished,950,1,3500000,Rajendra Nagar
2,2,Semi-Furnished,650,1,3500000,Rajendra Nagar
4,3,Furnished,1750,1,10000000,Rajendra Nagar
2,2,Semi-Furnished,750,1,3000000,Rajendra Nagar
3,2,Unfurnished,1300,1,5000000,Rajendra Nagar
2,2,Semi-Furnished,850,1,3900000,Rajendra Nagar
3,2,Semi-Furnished,1300,1,5400000,Rajendra Nagar
2,2,Unfurnished,720,1,3700000,Rajendra Nagar
3,3,Furnished,1150,1,6400000,Rajendra Nagar
2,2,Unfurnished,970,1,3500000,Rajendra Nagar
3,3,Unfurnished,1300,1,4500000,Rajendra Nagar
4,4,Semi-Furnished,1800,1,45000000,Rajouri Garden
3,3,Semi-Furnished,2565,1,28500000,Rajouri Garden
2,2,Semi-Furnished,647,1,4950000,Rajouri Garden
5,2,Unfurnished,1200,1,10000000,Rajouri Garden
3,3,Semi-Furnished,1450,1,35000000,Rajouri Garden
2,1,Semi-Furnished,500,1,8500000,Rajouri Garden
3,3,Semi-Furnished,1650,1,22500000,Rajouri Garden
3,3,Semi-Furnished,500,1,28500000,Rajouri Garden
3,3,Semi-Furnished,1680,1,28500000,Rajouri Garden
5,3,Furnished,1440,1,15000000,Rajouri Garden
4,3,Semi-Furnished,1550,1,13000000,Rohini Sub City
5,2,Furnished,1100,1,9500000,Rohini Sub City
2,1,Unfurnished,500,1,3100000,Rohini Sub City
3,2,Unfurnished,1100,1,20500000,Rohini Sub City
2,2,Unfurnished,630,1,5800000,Rohini Sub City
2,2,Semi-Furnished,600,1,4500000,Rohini Sub City
3,2,Semi-Furnished,650,1,4500000,Rohini Sub City
3,3,Unfurnished,1350,1,26000000,Rohini Sub City
2,2,Semi-Furnished,500,1,3700000,Rohini Sub City
2,2,Semi-Furnished,600,1,4700000,Rohini Sub City
3,1,Semi-Furnished,1000,1,10500000,Rohini Sub City
2,2,Semi-Furnished,900,1,9500000,Rohini Sub City
3,3,Semi-Furnished,920,1,6000000,Rohini Sub City
2,2,Semi-Furnished,1000,1,20000000,Rohini Sub City
3,2,Semi-Furnished,1250,1,17000000,Rohini Sub City
3,2,Semi-Furnished,1000,1,12000000,Rohini Sub City
2,2,Unfurnished,500,1,5500000,Rohini Sub City
2,2,Semi-Furnished,630,1,6000000,Rohini Sub City
5,2,Unfurnished,600,1,2800000,Rohini Sub City
3,2,Semi-Furnished,950,1,9300000,Rohini Sub City
2,2,Semi-Furnished,500,1,4500000,Rohini Sub City
5,1,Unfurnished,500,1,4500000,Rohini Sub City
3,2,Furnished,1100,1,13500000,Rohini Sub City
2,2,Semi-Furnished,525,1,4000000,Rohini Sub City
3,2,Semi-Furnished,1000,1,12500000,Rohini Sub City
3,2,Semi-Furnished,720,1,6800000,Rohini Sub City
3,2,Semi-Furnished,1000,1,12000000,Rohini Sub City
3,2,Semi-Furnished,850,1,9000000,Rohini Sub City
2,2,Semi-Furnished,750,1,6300000,Rohini Sub City
5,2,Semi-Furnished,725,1,5800000,Rohini Sub City
2,2,Semi-Furnished,1100,1,9500000,Rohini Sub City
3,3,Semi-Furnished,500,1,16000000,Rohini Sub City
5,3,Furnished,1100,1,32500000,Rohini Sub City
2,2,Unfurnished,1000,1,11000000,Rohini Sub City
3,2,Semi-Furnished,1000,1,18500000,Rohini Sub City
1,2,Unfurnished,500,1,4200000,Rohini Sub City
2,2,Semi-Furnished,500,1,6200000,Rohini Sub City
5,5,Unfurnished,1700,1,18000000,Rohini Sub City
3,2,Unfurnished,1883,1,600000000,Rohini Sub City
5,5,Semi-Furnished,1633,1,49000000,Rohini Sub City
3,3,Unfurnished,2355,1,19000000,Rohini Sub City
4,3,Semi-Furnished,2355,1,18500000,Rohini Sub City
5,5,Unfurnished,5500,1,22000000,Rohini Sub City
4,4,Furnished,2200,1,31500000,Rohini Sub City
1,2,Semi-Furnished,500,1,4100000,Rohini Sub City
4,4,Furnished,2070,1,15300000,Rohini Sub City
2,2,Semi-Furnished,869,1,4600000,Rohini Sub City
3,2,Semi-Furnished,2362,1,10500000,Rohini Sub City
3,2,Semi-Furnished,2372,1,8500000,Rohini Sub City
2,2,Furnished,511,1,6000000,Rohini Sub City
3,2,Semi-Furnished,519,1,8500000,Rohini Sub City
3,2,Semi-Furnished,1200,1,12100000,Rohini Sub City
1,1,Semi-Furnished,500,1,2300000,Rohini Sub City
2,2,Semi-Furnished,647,1,5500000,Rohini Sub City
4,3,Semi-Furnished,1550,1,12500000,Rohini Sub City
3,2,Semi-Furnished,850,1,6500000,Rohini Sub City
4,4,Unfurnished,2170,2,22000000,Rohini Sub City
3,2,Semi-Furnished,720,1,6000000,Rohini Sub City
3,2,Semi-Furnished,850,1,7300000,Rohini Sub City
3,2,Semi-Furnished,950,1,7600000,Rohini Sub City
4,4,Semi-Furnished,2300,1,20000000,Rohini Sub City
4,4,Semi-Furnished,1300,1,15000000,Rohini Sub City
3,2,Semi-Furnished,1100,1,6200000,Rohini Sub City
3,2,Furnished,1030,1,6200000,Rohini Sub City
1,1,Semi-Furnished,500,1,2300000,Rohini Sub City
2,2,Semi-Furnished,750,1,5000000,Rohini Sub City
2,2,Semi-Furnished,720,1,4700000,Rohini Sub City
2,2,Semi-Furnished,800,1,5500000,Rohini Sub City
1,1,Semi-Furnished,500,1,2000000,Rohini Sub City
3,2,Semi-Furnished,980,1,7300000,Rohini Sub City
4,3,Semi-Furnished,1600,1,13000000,Rohini Sub City
3,3,Semi-Furnished,1450,1,11500000,Rohini Sub City
2,2,Semi-Furnished,500,1,2800000,Rohini Sub City
1,1,Semi-Furnished,500,1,2200000,Rohini Sub City
2,2,Semi-Furnished,680,1,4400000,Rohini Sub City
3,3,Semi-Furnished,1600,1,13500000,Rohini Sub City
2,2,Semi-Furnished,630,1,4100000,Rohini Sub City
3,2,Semi-Furnished,1500,1,12000000,Rohini Sub City
2,2,Semi-Furnished,550,1,3500000,Rohini Sub City
4,3,Semi-Furnished,2500,1,15000000,Rohini Sub City
5,4,Semi-Furnished,2800,1,17500000,Rohini Sub City
1,1,Semi-Furnished,500,1,1900000,Rohini Sub City
3,2,Semi-Furnished,800,1,5500000,Rohini Sub City
3,2,Semi-Furnished,1295,1,10000000,Rohini Sub City
3,2,Semi-Furnished,700,1,4700000,Rohini Sub City
1,1,Semi-Furnished,500,1,2400000,Rohini Sub City
2,2,Semi-Furnished,500,1,3800000,Rohini Sub City
4,4,Semi-Furnished,2200,1,23000000,Rohini Sub City
4,4,Semi-Furnished,2300,1,24500000,Rohini Sub City
2,2,Semi-Furnished,550,1,4500000,Rohini Sub City
4,3,Semi-Furnished,1100,1,17000000,Rohini Sub City
3,3,Semi-Furnished,1150,1,25000000,Rohini Sub City
2,2,Semi-Furnished,650,1,6000000,Rohini Sub City
2,2,Semi-Furnished,850,1,11000000,Rohini Sub City
3,2,Semi-Furnished,900,1,4500000,Rohini Sub City
1,1,Furnished,500,2,5300000,Rohini Sub City
2,2,Semi-Furnished,900,1,10500000,Rohini Sub City
2,2,Semi-Furnished,914,1,12000000,Rohini Sub City
3,3,Furnished,1100,1,7000000,Rohini Sub City
3,2,Semi-Furnished,800,1,7000000,Rohini Sub City
1,1,Semi-Furnished,500,1,3400000,Rohini Sub City
2,2,Furnished,500,1,5000000,Rohini Sub City
4,4,Furnished,2160,1,21000000,Rohini Sub City
4,3,Semi-Furnished,1550,1,13000000,Rohini Sub City
2,2,Semi-Furnished,750,1,5000000,Rohini Sub City
3,3,Semi-Furnished,1800,1,37500000,Safdarjung Enclave
3,3,Semi-Furnished,1300,1,32500000,Safdarjung Enclave
3,3,Semi-Furnished,1500,3,37500000,Safdarjung Enclave
4,4,Semi-Furnished,2100,3,55000000,Safdarjung Enclave
4,4,Semi-Furnished,1800,2,87500000,Safdarjung Enclave
2,2,Unfurnished,1100,1,16300000,Safdarjung Enclave
4,4,Unfurnished,2035,2,65000000,Safdarjung Enclave
3,3,Semi-Furnished,1550,1,38000000,Safdarjung Enclave
2,2,Unfurnished,700,1,15000000,Safdarjung Enclave
2,1,Semi-Furnished,500,1,2000000,Safdarjung Enclave
1,1,Unfurnished,540,1,3000000,Safdarjung Enclave
2,2,Semi-Furnished,810,1,8500000,Safdarjung Enclave
4,4,Semi-Furnished,3250,1,55000000,Safdarjung Enclave
3,3,Semi-Furnished,1600,2,22500000,Safdarjung Enclave
4,4,Semi-Furnished,4000,1,72500000,Safdarjung Enclave
5,4,Furnished,5500,1,160000000,Safdarjung Enclave
3,3,Semi-Furnished,900,1,12500000,Safdarjung Enclave
2,2,Semi-Furnished,972,1,17000000,Safdarjung Enclave
4,4,Unfurnished,4150,3,82500000,Safdarjung Enclave
4,4,Semi-Furnished,2250,2,55000000,Safdarjung Enclave
3,3,Semi-Furnished,1650,1,35000000,Safdarjung Enclave
4,4,Semi-Furnished,2610,2,42500000,Safdarjung Enclave
2,2,Semi-Furnished,600,1,4700000,Safdarjung Enclave
4,4,Unfurnished,1700,2,52500000,Safdarjung Enclave
4,4,Semi-Furnished,2250,3,80000000,Safdarjung Enclave
3,2,Unfurnished,880,1,11000000,Safdarjung Enclave
4,4,Semi-Furnished,4200,3,74000000,Safdarjung Enclave
3,3,Semi-Furnished,1450,1,37500000,Safdarjung Enclave
4,4,Semi-Furnished,2200,3,52500000,Safdarjung Enclave
3,3,Semi-Furnished,500,1,35000000,Safdarjung Enclave
3,3,Unfurnished,1100,1,25000000,Safdarjung Enclave
4,3,Semi-Furnished,1700,2,29500000,Saket
3,2,Unfurnished,1350,1,19000000,Saket
4,3,Furnished,2100,1,25500000,Saket
4,4,Semi-Furnished,2600,3,75000000,Saket
4,4,Semi-Furnished,3000,3,75000000,Saket
3,3,Semi-Furnished,1450,1,34000000,Saket
4,4,Semi-Furnished,2050,1,47500000,Saket
4,4,Semi-Furnished,3000,3,75000000,Saket
3,3,Semi-Furnished,1800,2,23000000,Saket
3,2,Semi-Furnished,900,1,24000000,Saket
3,2,Semi-Furnished,1500,2,21500000,Saket
3,2,Semi-Furnished,1500,1,28500000,Saket
4,4,Semi-Furnished,1800,1,12500000,Saket
3,3,Unfurnished,1674,1,45000000,Saket
4,3,Furnished,2025,2,30500000,Saket
3,3,Semi-Furnished,1300,3,22500000,Saket
3,3,Furnished,990,1,28000000,Saket
3,4,Semi-Furnished,2100,2,25000000,Saket
4,4,Semi-Furnished,2250,2,33700000,Saket
3,3,Semi-Furnished,1500,1,27000000,Saket
4,4,Semi-Furnished,2700,2,43500000,Saket
3,3,Semi-Furnished,1700,2,29000000,Saket
3,3,Semi-Furnished,1700,2,30000000,Saket
4,4,Semi-Furnished,2050,2,52100000,Saket
3,3,Unfurnished,1800,1,32500000,Saket
3,2,Semi-Furnished,1500,1,20500000,Saket
4,3,Semi-Furnished,2000,1,25000000,Saket
3,3,Semi-Furnished,1500,2,30000000,Saket
4,4,Semi-Furnished,24300,2,51000000,Saket
4,4,Semi-Furnished,2475,1,31000000,Saket
3,3,Semi-Furnished,1300,1,22500000,Saket
3,2,Unfurnished,1500,1,18000000,Saket
3,3,Unfurnished,2700,1,28000000,Saket
3,3,Unfurnished,1600,2,26000000,Saket
2,2,Semi-Furnished,850,1,5000000,Saket
3,3,Semi-Furnished,1900,1,45000000,Saket
3,3,Semi-Furnished,1700,1,20400000,Saket
3,3,Furnished,1200,1,19000000,Saket
3,3,Unfurnished,2000,1,14500000,Saket
3,3,Semi-Furnished,1500,1,8000000,Saket
3,3,Unfurnished,1500,1,26000000,Saket
3,3,Semi-Furnished,1700,2,8000000,Saket
3,2,Unfurnished,1500,1,13500000,Sarita Vihar
4,2,Semi-Furnished,1600,2,15800000,Sarita Vihar
5,4,Semi-Furnished,1200,2,17000000,Sarita Vihar
4,2,Semi-Furnished,1600,1,15500000,Sarita Vihar
3,2,Semi-Furnished,1250,2,16000000,Sarita Vihar
2,2,Furnished,950,2,12900000,Sarita Vihar
3,3,Furnished,1200,2,13500000,Sarita Vihar
4,2,Furnished,1400,2,17800000,Sarita Vihar
2,2,Furnished,950,2,13200000,Sarita Vihar
3,3,Semi-Furnished,1350,2,14000000,Sarita Vihar
4,2,Furnished,1550,2,17500000,Sarita Vihar
3,2,Semi-Furnished,1300,2,17000000,Sarita Vihar
2,2,Furnished,1000,2,13000000,Sarita Vihar
3,3,Furnished,1500,2,17000000,Sarita Vihar
2,2,Furnished,950,2,12700000,Sarita Vihar
3,2,Furnished,1200,2,13500000,Sarita Vihar
4,2,Furnished,1400,2,17400000,Sarita Vihar
4,2,Furnished,1500,2,17800000,Sarita Vihar
2,2,Furnished,1050,2,12700000,Sarita Vihar
4,2,Furnished,1550,2,16200000,Sarita Vihar
2,2,Furnished,950,2,11100000,Sarita Vihar
2,2,Furnished,1150,2,13600000,Sarita Vihar
2,2,Furnished,1150,2,13100000,Sarita Vihar
2,2,Furnished,1150,2,12500000,Sarita Vihar
3,2,Furnished,1500,2,13600000,Sarita Vihar
2,2,Unfurnished,1150,1,13500000,Sarita Vihar
3,2,Unfurnished,1500,1,14000000,Sarita Vihar
2,2,Semi-Furnished,1150,2,10800000,Sarita Vihar
2,1,Semi-Furnished,1250,1,7500000,Seelampur
3,1,Semi-Furnished,504,1,3600000,Seelampur
2,1,Unfurnished,500,1,6000000,Seelampur
1,1,Semi-Furnished,500,1,3000000,Shahdara
2,1,Semi-Furnished,783,3,3800000,Shahdara
2,1,Unfurnished,500,1,1820000,Shahdara
5,2,Semi-Furnished,1603,1,9000000,Shahdara
3,3,Unfurnished,4897,1,15800000,Shahdara
1,1,Furnished,500,1,1900000,Shahdara
2,2,Furnished,850,1,4500000,Shahdara
3,2,Semi-Furnished,500,1,35000000,Shahdara
4,2,Furnished,1800,1,17500000,Shahdara
4,3,Furnished,1800,1,35000000,Shahdara
5,2,Furnished,1530,1,10200000,Shahdara
4,3,Furnished,1650,1,14000000,Shahdara
2,2,Semi-Furnished,700,1,2500000,Shahdara
2,2,Semi-Furnished,900,1,4500000,Shahdara
3,3,Semi-Furnished,1425,1,9300000,Shahdara
3,2,Furnished,1053,3,7000000,Shahdara
2,2,Unfurnished,700,1,4600000,Shahdara
2,2,Semi-Furnished,750,1,9200000,Shahdara
3,2,Semi-Furnished,970,1,6500000,Shahdara
3,2,Furnished,1000,1,5650000,Shahdara
2,2,Unfurnished,500,1,2700000,Shahdara
2,2,Semi-Furnished,650,1,5800000,Shahdara
3,2,Semi-Furnished,950,1,5500000,Shahdara
2,2,Unfurnished,750,1,4500000,Shahdara
2,2,Semi-Furnished,990,2,4100000,Shahdara
3,2,Semi-Furnished,800,2,3800000,Shahdara
2,1,Unfurnished,675,1,3300000,Shahdara
2,1,Unfurnished,558,1,2900000,Shahdara
2,1,Unfurnished,500,1,2000000,Shahdara
4,3,Semi-Furnished,1350,1,11300000,Shahdara
3,2,Semi-Furnished,850,1,4500000,Shahdara
2,1,Unfurnished,846,1,3300000,Shahdara
4,3,Furnished,1300,1,11500000,Shahdara
3,2,Semi-Furnished,900,1,6000000,Shahdara
2,2,Furnished,850,1,4500000,Shahdara
4,3,Furnished,1650,1,14000000,Shahdara
2,2,Semi-Furnished,1150,1,7300000,Shahdara
3,2,Semi-Furnished,900,1,9000000,Sultanpur
3,2,Semi-Furnished,1150,1,6300000,Sultanpur
3,3,Semi-Furnished,1000,1,5500000,Sultanpur
1,1,Semi-Furnished,500,1,2350000,Sultanpur
3,3,Semi-Furnished,1350,1,8500000,Sultanpur
1,2,Semi-Furnished,500,1,1650000,Sultanpur
2,2,Semi-Furnished,1200,1,10000000,Sultanpur
1,1,Unfurnished,500,1,1500000,Sultanpur
2,2,Semi-Furnished,1100,1,2800000,Sultanpur
2,2,Semi-Furnished,700,1,2600000,Sultanpur
1,1,Furnished,500,1,2350000,Sultanpur
1,1,Unfurnished,540,1,2350000,Sultanpur
1,1,Unfurnished,500,1,2000000,Sultanpur
2,2,Semi-Furnished,800,1,5000000,Sultanpur
2,2,Semi-Furnished,700,1,3500000,Sultanpur
2,2,Semi-Furnished,750,1,4500000,Sultanpur
2,2,Unfurnished,750,1,4000000,Sultanpur
3,3,Unfurnished,1600,1,10800000,Sultanpur
3,2,Unfurnished,1000,1,10000000,Sultanpur
3,3,Unfurnished,1600,1,10800000,Sultanpur
3,2,Semi-Furnished,900,1,9000000,Sultanpur
3,3,Semi-Furnished,1700,1,8500000,Sultanpur
3,2,Semi-Furnished,1100,1,6000000,Sultanpur
3,3,Semi-Furnished,1000,1,5500000,Sultanpur
3,2,Semi-Furnished,1000,1,7000000,Sultanpur
3,2,Furnished,1100,1,6000000,Sultanpur
3,2,Unfurnished,765,1,3700000,Sultanpur
2,2,Semi-Furnished,900,1,3100000,Sultanpur
2,2,Unfurnished,600,1,4500000,Sultanpur
1,1,Semi-Furnished,500,1,1500000,Sultanpur
3,4,Furnished,3500,1,85000000,Sultanpur
1,2,Unfurnished,500,1,2100000,Uttam Nagar
3,2,Semi-Furnished,800,1,4000000,Uttam Nagar
2,2,Unfurnished,817,3,6500000,Uttam Nagar
1,1,Unfurnished,500,1,1300000,Uttam Nagar
2,2,Semi-Furnished,1349,1,5000000,Uttam Nagar
1,1,Unfurnished,500,1,2000000,Uttam Nagar
2,2,Unfurnished,500,1,2400000,Uttam Nagar
3,3,Unfurnished,662,1,3200000,Uttam Nagar
1,1,Furnished,2355,1,2800000,Uttam Nagar
4,2,Semi-Furnished,1079,1,6930000,Uttam Nagar
2,2,Furnished,1200,2,15000000,Uttam Nagar
5,3,Unfurnished,500,1,9000000,Uttam Nagar
2,2,Semi-Furnished,540,1,2650000,Uttam Nagar
3,2,Furnished,950,1,4370000,Uttam Nagar
2,2,Semi-Furnished,540,1,3300000,Uttam Nagar
3,2,Semi-Furnished,1000,1,5510000,Uttam Nagar
2,2,Semi-Furnished,540,1,2600000,Uttam Nagar
